User-agent: *
Allow: /
Disallow: /rook-dashboard.html
Disallow: /rook-settings.html
Disallow: /rook-tracker.html
Disallow: /rook-saved.html
Disallow: /rook-intelligence.html
Disallow: /rook-application-package.html
Disallow: /rook-job-analysis.html
Disallow: /rook-admin-employers.html
Disallow: /rook-admin-recruiters.html
Disallow: /rook-onboarding.html
Disallow: /rook-apply.html
Disallow: /rook-recruiter-dashboard.html
Disallow: /rook-recruiter-edit-job.html
Disallow: /rook-recruiter-settings.html
Disallow: /rook-recruiter-post.html
Disallow: /api/

Sitemap: https://rookcareers.com/sitemap.xml
